ID_EMPRESA,accesos_2017,porcentaje,porcentaje_cumulativo
REDECOM SOLUCIONES INTEGRALES EN REDES SAS,0,0.00000,1.00000
RAVTEL COMUNICACIONES,0,0.00000,1.00000
SERVICIOS Y TELECOMUNICACIONES DEL PACIFICO - SERTELPAC S.A.S ZOMAC,0,0.00000,1.00000
THE NEW CONNECTION COMPANY S.A.S,0,0.00000,1.00000
DIRECTIBU S.A.S,0,0.00000,1.00000
SERVICIOS PROFESIONALES WITEL SAS,0,0.00000,1.00000
URBAN COMUNICACIONES S.A.S,0,0.00000,1.00000
BITCOM ISP S.A.S,0,0.00000,1.00000
AUFI S.A.S,0,0.00000,1.00000
TELECOMUNICACIONES TECNOPUNTO S.A.S. ZOMAC,0,0.00000,1.00000
BUSTANET S.A.S,0,0.00000,1.00000
SERVIWISP S.A.S,0,0.00000,1.00000
TECNO REDES MULTISERVICIO S.A.S,0,0.00000,1.00000
PALSOTEL.NET S.A.S,0,0.00000,1.00000
GRUPO PLUS INGENIERÍA S A S,0,0.00000,1.00000
CABLES Y MEDIOS S.A.S,0,0.00000,1.00000
NETWORKING INTERNET S.A.S,0,0.00000,1.00000
TESLANET SISTEMAS ELECTRICOS ELECTRONICOS Y TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
CONETXIA S.A.S,0,0.00000,1.00000
TV UNIDOS J&G S.A.S.,0,0.00000,1.00000
INTERNET SOLUCIONES TECNOLOGICAS Y ADMINISTRACION DE REDES SAS,0,0.00000,1.00000
YAPI S.A.S.,0,0.00000,1.00000
HOSTDIME.COM.CO S.A.S.,0,0.00000,1.00000
MAXCOMUNICACIONES S.A.S,0,0.00000,1.00000
VALLETVNET COMUNICACIONES S.A.S.,0,0.00000,1.00000
AT£T GLOBAL NETWORK SERVICES COLOMBIA LTDA.,0,0.00000,1.00000
SISTEMA DE COMUNICACIONES SISTECOM S.A.S.,0,0.00000,1.00000
INGENIERIA ELECTRONICA COLOMBIANA S A S,0,0.00000,1.00000
WIMAX S.A.S ZOMAC,0,0.00000,1.00000
XPERTIC S.A.S.,0,0.00000,1.00000
SOLUCIONES LOGISTICAS Y TECNOLOGICAS S.A.S ,0,0.00000,1.00000
NEXO TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
TUSMEGAS S.A.S.,0,0.00000,1.00000
TECNOFUTURO 25 S.A.S,0,0.00000,1.00000
MUNDO + S.A.S,0,0.00000,1.00000
TICSCOM SAS,0,0.00000,1.00000
POWERLINK TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
EXPRES SISTEMAS COMUNICACIONES SAS,0,0.00000,1.00000
Intternauta SAS,0,0.00000,1.00000
PLUSNET SOLUCIONES TECNOLOGICAS S.A.S.,0,0.00000,1.00000
NEWLINE NETWORK DE COLOMBIA S.A.S,0,0.00000,1.00000
COGENT COLOMBIA S.A.S,0,0.00000,1.00000
ISATEL TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
INTER CONEXIONES R Y L S.A.S,0,0.00000,1.00000
ELITE REDES & COMUNICACIONES SAS,0,0.00000,1.00000
INVERSIONES RIASCOS CARDENAS SAS,0,0.00000,1.00000
INVERSIONES JALMAR S.A.S,0,0.00000,1.00000
INTERPLAY ISP S.A.S,0,0.00000,1.00000
RIONET.CO S.A.S,0,0.00000,1.00000
MY GLOBALMEK SOLUTIONS S.A.S,0,0.00000,1.00000
INFINITICS S.A.S.,0,0.00000,1.00000
TELEDATA COLOMBIA S.A.S,0,0.00000,1.00000
 SERVICIOS DE COMUNICACIONES INTEGRALES S.A.S,0,0.00000,1.00000
FIVE BROTHERS S.A.S,0,0.00000,1.00000
COMUNICACIONES JERV SAS,0,0.00000,1.00000
OPP TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
LINK TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
INVERSIONES ACOSTA VERGARA S.A.S.,0,0.00000,1.00000
ACCESS WIFFI S.A.S,0,0.00000,1.00000
FENIX SOLUTION WIRELESS S.A.S.,0,0.00000,1.00000
GIGANET TV S.A.S ZOMAC,0,0.00000,1.00000
PUNTONET COMUNICACIONES SAS,0,0.00000,1.00000
SEGURIDAD ELECTRONICA Y TELECOMUNICIONES S.A.S.,0,0.00000,1.00000
SIES INGENIERIA Y COMUNICACIONES S.A.S,0,0.00000,1.00000
SOPORTEC SOCIEDAD POR ACCIONES SIMPLIFICADA,0,0.00000,1.00000
SEGUS GROUP S.A.S.,0,0.00000,1.00000
XIRIUX LTDA,0,0.00000,1.00000
IDETEC SOLUCIONES S.A.S,0,0.00000,1.00000
FIBER PLAY ZOMAC S.A.S.,0,0.00000,1.00000
MORA COMUNICACIONES SAS,0,0.00000,1.00000
CONSULTORIA Y CONEXIONES S.A.S.,0,0.00000,1.00000
DAC INGENIERIAS Y CONSULTORIAS S.A.S,0,0.00000,1.00000
GALANET TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
QME V SOLUCIONES TECNOLOGICAS SAS,0,0.00000,1.00000
TICLINE S.A.S.,0,0.00000,1.00000
"SISTEMAS, TELECOMUNICACIONES & SEGURIDAD S.A.S",0,0.00000,1.00000
WEBNEXG S.A.S,0,0.00000,1.00000
GESTIONAR COMUNICACIONES S.A.S.,0,0.00000,1.00000
CABLETRONICS SAS,0,0.00000,1.00000
SOLUCIONES DE INGENIERIA E-VOLT TECK S.A.S,0,0.00000,1.00000
NOVATEL COMUNICACIONES ISP ESP SAS,0,0.00000,1.00000
GIG@RED TELECOMINICACIONES S.A.S,0,0.00000,1.00000
CONEX-REDES S.A.S,0,0.00000,1.00000
ARTMAR MEGA BOSTON S.A.S,0,0.00000,1.00000
MEGARED COLOMBIA CIA S.A.S,0,0.00000,1.00000
TERANET S.A.S,0,0.00000,1.00000
ISANET TELECOMUNICACIONES SAS,0,0.00000,1.00000
NOVARED T&S SAS,0,0.00000,1.00000
S.A TELECOMUNICACIONES FINET S.A.S.,0,0.00000,1.00000
WISP INGENIERIA SAS,0,0.00000,1.00000
BUENAVISTA DE ORO S.A.S,0,0.00000,1.00000
BIG DATA SAS,0,0.00000,1.00000
REYMON CONEXIONES S.A.S ZOMAC,0,0.00000,1.00000
COMPUWEB ISP S.A.S,0,0.00000,1.00000
RURAL NET COMUNICACIONES S.A.S,0,0.00000,1.00000
JK. TELECOMUNICACIONES S.A.S ZOMAC,0,0.00000,1.00000
GLOBAL CONNECTION TICS TICS S.A.S,0,0.00000,1.00000
INTER RED SAS,0,0.00000,1.00000
NOVANET DIGITAL S.A.S,0,0.00000,1.00000
BLU TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
COMPUSOLUCIONES Y TELECOMUNICACIONES C&H SAS,0,0.00000,1.00000
DRAN DIGITAL S.A.S.,0,0.00000,1.00000
REDECONES DE OCCIDENTE S.A.S.,0,0.00000,1.00000
TECNOLOGIAS DEL VALLE S.A.S.,0,0.00000,1.00000
SKYPRO SOLUCIONES Y CONECTIVIDAD SAS,0,0.00000,1.00000
SOLUCIONES DIGITAL CONNECTIONS SAS,0,0.00000,1.00000
INTERMAX INTERNET INALAMBRICO S.A.S,0,0.00000,1.00000
TELCAB S.A.S,0,0.00000,1.00000
ORBIMAX S.A.S,0,0.00000,1.00000
TELCOFIBER SAS SOLUCIONES INTEGRALES EN INGENIERIA DE TICS,0,0.00000,1.00000
DIAMOND SECURITY SYSTEMS S.A.S,0,0.00000,1.00000
D-NETWORK COMUNICACIONES S.A.S,0,0.00000,1.00000
MV COMUNICACIONES DEL VALLE S.A.S,0,0.00000,1.00000
ASOCIACION DE COPROPIETARIOS DEL SISTEMA DE TELECOMUNICACIONES VILLAPINZON,0,0.00000,1.00000
ATM COMUNICACIONES SAS,0,0.00000,1.00000
CORPORACION ANTENA PARABOLICA BARRIO EL SALVADOR,0,0.00000,1.00000
SISTCO SISTEMAS Y COMUNICACIONES SAS,0,0.00000,1.00000
SMARTTOWN SAS,0,0.00000,1.00000
G&A GRUPO EMPRESARIAL S.A.S,0,0.00000,1.00000
LEOTAU COMUNICACIONES S.A.S.,0,0.00000,1.00000
EASY NETWORK REDES Y TELECOMUNICACIONES SAS,0,0.00000,1.00000
ANTENA DE TELEVISION YUMBO S.A.S,0,0.00000,1.00000
CPM SOLUCIONES INTEGRALES S. A. S.,0,0.00000,1.00000
"CONSTRUCCION, GESTION, VELOCIDAD Y ESTRATEGIAS DE TELECOMUNICACIONES S.A.S",0,0.00000,1.00000
GER CONNECTION S.A.S,0,0.00000,1.00000
AMETRONIC COMUNICACIONES SAS,0,0.00000,1.00000
OK COMUNICACIONES SERVICIOS DE INGENIERIA Y REDES SAS,0,0.00000,1.00000
REAL INNOVACION EN EL DESARROLLO TECNICO BARRANCABERMEJA SANTANDER S.A.S,0,0.00000,1.00000
SIENERCOM COLOMBIA SAS,0,0.00000,1.00000
NETTWINS S.A.S.,0,0.00000,1.00000
SOLUCIONES EN REDES DE FIBRA OPTICA SAS,0,0.00000,1.00000
STREAMFAST S.A.S.,0,0.00000,1.00000
JECBSOLUTIONS SAS,0,0.00000,1.00000
BT COLOMBIA LTDA.,0,0.00000,1.00000
INTERNET FLASHNET S.A.S.,0,0.00000,1.00000
ORGANIZACION DE COMUNICACIONES TELECARIBE S.A.S,0,0.00000,1.00000
MEGA PLUS SAS,0,0.00000,1.00000
SOLUCIONES EN FIBRA OPTICA E INTERNET SOFI S.A.S,0,0.00000,1.00000
LEOWISP SAS,0,0.00000,1.00000
COMUNICACIONES VIA RADIO SAS,0,0.00000,1.00000
SOLINGWEB. NET S.A.S.,0,0.00000,1.00000
TECNOSERVICOM S.A.S.,0,0.00000,1.00000
MTV SOLUTTIE SAS,0,0.00000,1.00000
MEDIACAST BROADBAND SAS,0,0.00000,1.00000
"COLOMBIANA DE SERVICIOS PUBLICOS, SOCIEDAD ANONIMA SIMPLIFICADA, EMPRESA SER",0,0.00000,1.00000
FIBERNEXT S.A.S,0,0.00000,1.00000
RODRIGO CUSHCAGUA OYAGATA,0,0.00000,1.00000
KABLE NET J & J S.A.S.,0,0.00000,1.00000
GRCOM.NET S.A.S,0,0.00000,1.00000
UNIRED TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
DEAN WISP SAS,0,0.00000,1.00000
CYBERNET INTERNET RURAL S.A.S.,0,0.00000,1.00000
WIRELESS TECHNOLOGY SAS,0,0.00000,1.00000
VIRA TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
CORPORACIÓN GUANEVISION T.V.,0,0.00000,1.00000
CABLEANTEL S.A.S.,0,0.00000,1.00000
COMFLYTEL S.A.S.,0,0.00000,1.00000
SERVIRED COMUNICACIONES S.A.S,0,0.00000,1.00000
BIZNET S.A.S.,0,0.00000,1.00000
CONECTATE A MI RED S.A.S.,0,0.00000,1.00000
NEXT CONNECTION S.A.S,0,0.00000,1.00000
IPSEL S.A.S.,0,0.00000,1.00000
INTECOM TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
EJECOM TECNOLOGIA Y REDES DEL EJE CAFETERO S.A.S.,0,0.00000,1.00000
COMUNICACION Y TECNOLOGIA SAS,0,0.00000,1.00000
RTC COMUNICACIONES S.A.S,0,0.00000,1.00000
GLOBAL DE SERVICIOS COMPANY S.A.S,0,0.00000,1.00000
TRIPLE NET SAS,0,0.00000,1.00000
VIVANET SAS,0,0.00000,1.00000
ONEPLUS ELECTRONICA SOFTWARE Y TELECOMUNICACIONES SAS,0,0.00000,1.00000
WN CONECTADOS.COM SAS,0,0.00000,1.00000
JIGARTEL S.A.S.,0,0.00000,1.00000
CLIK TELECOMUNICACIONES SAS,0,0.00000,1.00000
ENLACES.NET.HUILA SAS,0,0.00000,1.00000
HYH COMUNICACIONES S.A.S,0,0.00000,1.00000
WINS SOLUCIONES SAS,0,0.00000,1.00000
INTELNEXT SAS,0,0.00000,1.00000
TECNOSOLUCIONES DENAR S.A.S.,0,0.00000,1.00000
CONECTATE CALI S.A.S,0,0.00000,1.00000
AURICOM E.U.,0,0.00000,1.00000
AMO COMUNICACIONES S.A.S.,0,0.00000,1.00000
BITT S.A.S.,0,0.00000,1.00000
ORBETEC SAS,0,0.00000,1.00000
POLINET TELECOMUNICACIONES COLOMBIA SAS,0,0.00000,1.00000
DEVELOPMENT OF BIG TECHNOLOGIES - DOBIT S.A.S.,0,0.00000,1.00000
INTRANET COMUNICACIONES Y SERVICIOS SAS,0,0.00000,1.00000
CONEXIONES INALAMBRICAS DEL TOLIMA S.A.S,0,0.00000,1.00000
SOTO NORTE DIGITAL S.A.S ZOMAC,0,0.00000,1.00000
INFORMACION Y TECNOLOGIA S.A.,0,0.00000,1.00000
CONECTATE COMUNICACIONES DEL PACIFICO S.A.S,0,0.00000,1.00000
ALNET TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
L3 ACCESS S.A.S.,0,0.00000,1.00000
LATCOM LATINOAMERICANA DE TELECOMUNICACIONES S.A.,0,0.00000,1.00000
INTEROS - INTERNET SERVICE S.A.S.,0,0.00000,1.00000
GARAING S.A.S.,0,0.00000,1.00000
COMPUNETWORK RENTING S.A.S,0,0.00000,1.00000
ZONA WIFI INTERNETJHONF S.A.S,0,0.00000,1.00000
INTERWORK COMUNICACIONES S.A.S.,0,0.00000,1.00000
MUNDOTIK S.A.S.,0,0.00000,1.00000
SERVICIOS INTEGRALES TC S.A.S,0,0.00000,1.00000
DIASCON INGENIERIA S.A.S,0,0.00000,1.00000
ACTIVATE.WEB S.A.S,0,0.00000,1.00000
ZAFIRO TELECOMUNICACIONES SAS,0,0.00000,1.00000
REDES Y SEGURIDAD DE COLOMBIA S.A.S,0,0.00000,1.00000
KONECTIC SAS,0,0.00000,1.00000
H&A TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
PLEXTEL COMUNICACIONES SAS,0,0.00000,1.00000
EMPRESA DE TELECOMUNICACIONES DE LA COSTA - COSTATEL S.A ESP,0,0.00000,1.00000
PLUG IN INGENIERIA S.A.S,0,0.00000,1.00000
AIM CONNECT SAS,0,0.00000,1.00000
NATIONAL INTERDATA S.A.S.,0,0.00000,1.00000
WIRETEL S.A.S.,0,0.00000,1.00000
@DIGITAL GROUP SAS,0,0.00000,1.00000
REDESMAS.NET S.A.S,0,0.00000,1.00000
TEVECOM SAS,0,0.00000,1.00000
CABLEFUTURO TV S.A.S,0,0.00000,1.00000
FIBERNET COLOMBIA S.A.S,0,0.00000,1.00000
TECH SYSTEM PLUS TELECOMUNICACIONES SAS,0,0.00000,1.00000
ORION COMUNICACIONES CHOACHI SAS,0,0.00000,1.00000
COMUNICACIONES ESTELARES DE COLOMBIA  S.A.S.,0,0.00000,1.00000
TV CABLE EL CENTRO SAS,0,0.00000,1.00000
IT COMUNICACIONES SAS,0,0.00000,1.00000
CORPORACION CIVICA PROGRESAR,0,0.00000,1.00000
GAME INC,0,0.00000,1.00000
RADIO FRECUENCIA COMUNICACIONES S A S,0,0.00000,1.00000
GLOBALNET INGENIERIA SAS,0,0.00000,1.00000
TV RED ABREGO S.A.S,0,0.00000,1.00000
ALTITUD STUDIOS S A S,0,0.00000,1.00000
CONECTIC TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
TV GAITAN TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
TORNET COMUNICACIONES S.A.S,0,0.00000,1.00000
SEPCOM COMUNICACIONES SAS,0,0.00000,1.00000
NAVEGA COMUNICACIONES SAS,0,0.00000,1.00000
INVERSA S.A.S,0,0.00000,1.00000
WEBEX S.A.S,0,0.00000,1.00000
INTERCOMM DE NARIÑO SAS,0,0.00000,1.00000
INTERCOM SOLUCIONES TECNOLOGICAS SAS,0,0.00000,1.00000
UHF COMUNICACIONES SAS,0,0.00000,1.00000
SUPER WOW COLOMBIA S.A.S.,0,0.00000,1.00000
WISP SUCRE S.A.S.,0,0.00000,1.00000
UBIPREL S.A.S,0,0.00000,1.00000
IMB INGENIERIA EN REDES SAS,0,0.00000,1.00000
TV CABLE COLOMBIA SAS COLCABLE,0,0.00000,1.00000
ASOCIACION TELEVISION DE SUPIA CALDAS,0,0.00000,1.00000
CABLE NET CUCUTA SAS,0,0.00000,1.00000
RAM-NETWORK S.A.S,0,0.00000,1.00000
CABLENET PLUS S.A.S. ZOMAC,0,0.00000,1.00000
REGIONAL DE SERVICIOS DE TELECOMUNICACIONES ZOMAC S.A.S,0,0.00000,1.00000
EXODO 20 FIBRA OPTICA S.A.S.,0,0.00000,1.00000
RADIONET SOLUCIONES S.A.,0,0.00000,1.00000
SERVICONECTION SAS,0,0.00000,1.00000
INTERMEGAMUNDO PARTNERS SAS,0,0.00000,1.00000
INTESOGAMOSO COMUNICACIONES S.A.S,0,0.00000,1.00000
HYDRA SOLUCIONES EMPRESARIALES INGENIERIA SAS,0,0.00000,1.00000
GTEL TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
SOLUCIONES INTEGRALES EN TECNOLOGIA Y SEGURIDAD COMPUSEG S.A.S,0,0.00000,1.00000
CONREDES IM SAS,0,0.00000,1.00000
CORPORACION DE COPROPIETARIOS DE LA SEÑAL PARABOLICA DE ABEJORRAL COSPABE,0,0.00000,1.00000
CAFETEL TV SAS,0,0.00000,1.00000
SOLUCIONES ESTRATÉGICAS DE TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
GLOBAL PLAY SAS,0,0.00000,1.00000
EDCOM TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
INTERCOL WISP S.A.S.,0,0.00000,1.00000
CORPORACION DE TELECOMUNICACIONES MARIALABAJA,0,0.00000,1.00000
NETWORKS INTERCONNECTED BY EXPERTS COMUNICACIONES S.A.S,0,0.00000,1.00000
TV MOJANA S.A.S,0,0.00000,1.00000
COOPERATIVA MULTIACTIVA DE BORRERO AYERBE,0,0.00000,1.00000
TELECOMUNICACIONES FACILRED S.A.S.,0,0.00000,1.00000
ISP PROVEEDOR DE SERVICIOS DE INTERNET S.A.S,0,0.00000,1.00000
INTERED COLOMBIA S.A.S,0,0.00000,1.00000
LD LUCIANA TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
INTERGALAXIA SOCIEDAD POR ACCIONES SIMPLIFICADA,0,0.00000,1.00000
SPEED NET INTERNET AL ALCANCE DE TODOS S.A.S,0,0.00000,1.00000
MEG@NET TVCOMUNICACIONES S.A.S,0,0.00000,1.00000
FJC TELECOMUNICACIONES SAS,0,0.00000,1.00000
CABLENET DEL SUR TELECOMUNICACIONES SAS,0,0.00000,1.00000
TECNOLOGIAS MERCATECH S.A.S,0,0.00000,1.00000
IPCOM SISTEMAS S.A.S,0,0.00000,1.00000
STARNET.NET S.A.S.,0,0.00000,1.00000
GLOBALWIFI SAS,0,0.00000,1.00000
ONDAS TECNOLOGIA Y COMUNICACIONES LTDA,0,0.00000,1.00000
MCA TELECOMUNICACIONES SAS,0,0.00000,1.00000
WILGOM TELECOMUNICACIONES SAS,0,0.00000,1.00000
FABRIMETAL ARROYAVE S.A.S.,0,0.00000,1.00000
TV MAC S.A.S.,0,0.00000,1.00000
ACERDI SOLUCIONES INTELIGENTE S.A.S,0,0.00000,1.00000
REDES TV SAT S.A.S,0,0.00000,1.00000
SION TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
OCCITEL TELECOMUNICACIONES SAS,0,0.00000,1.00000
CNC DEL MAR S.A.S E.S.P,0,0.00000,1.00000
OV TV TELECOMUNICACIONES SAS,0,0.00000,1.00000
COMPAÑIA INTEGRAL DE RECURSOS EN TELECOMUNICACIONES SAS,0,0.00000,1.00000
TOTAL BAND COMUNICACIONES S.A.S,0,0.00000,1.00000
IMPORIENTE SOLUCIONES GLOBALES S.A.S,0,0.00000,1.00000
ASOCIACION DE COPROPIETARIOS DE LA ANTENA PARABOLICA DE GACHANCIPA,0,0.00000,1.00000
MAS NET S.A.S,0,0.00000,1.00000
SITELINKS SAS,0,0.00000,1.00000
PANDORA SOLUCIONES INFORMATICAS Y WIRELESS W.I.S.P S.A.S.,0,0.00000,1.00000
NET2COM SAS,0,0.00000,1.00000
PCNET.COM S.A.S,0,0.00000,1.00000
EMPRESA DE TELECOMUNICACIONES DE PALMIRA ETP S.A.S.,0,0.00000,1.00000
OPTILINK SAS,0,0.00000,1.00000
SERVICIOS PUNTO AZUL COMUNICACIONES S.A.S.,0,0.00000,1.00000
EMPRESA PRESTADORA DE SERVICIOS DE INTERNET Y TELEVISION SUR DE BOLIVAR S.A.S.,0,0.00000,1.00000
TV Y COMUNICACIONES J.L. S.A.S.,0,0.00000,1.00000
SOMOS NETWORKS COLOMBIA S.A.S. BIC,0,0.00000,1.00000
VIVO TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
SANTELELLANO SAS,0,0.00000,1.00000
REDES DIGITALES SAN CARLOS SAS,0,0.00000,1.00000
DATA-TELC COMUNICACIONES SAS,0,0.00000,1.00000
ASOCIACION DE COPROPIETARIOS DE TELEVISION COMUNITARIA DE LA UNION - VALLE UNITV,0,0.00000,1.00000
IP RED LTDA.,0,0.00000,1.00000
SISTELME SAS,0,0.00000,1.00000
MEGAS.NET S.A.S.,0,0.00000,1.00000
WANBRIDGE SAS,0,0.00000,1.00000
LOGYCABLE S.A.S.,0,0.00000,1.00000
INVERSIONES Y COMUNICACIONES SATELITALES - INVERSAT S.A.S.,0,0.00000,1.00000
FACIL COMUNICACIONES SAS,0,0.00000,1.00000
INTELRED GROUP SAS,0,0.00000,1.00000
RAPILINK S.A.S.,0,0.00000,1.00000
SERVIYA.NET S.A.S,0,0.00000,1.00000
GLOBALTRONIK S.A.S,0,0.00000,1.00000
BANSAT S.A.,0,0.00000,1.00000
COMUNICACIONES SUR COLOMBIANA S.A.S,0,0.00000,1.00000
TV&MÁS S.A.S,0,0.00000,1.00000
TUCABLE S.A.S.,0,0.00000,1.00000
FIBERLINKNETWORKS S.A.S,0,0.00000,1.00000
COOPERATIVA DE SERVICIOS PUBLICOS SONSON LTDA SERVICOOPS E.S.P.,0,0.00000,1.00000
TVCABLE TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
INZANET SAS,0,0.00000,1.00000
SPACE COMUNICACIONES S.A.S.,0,0.00000,1.00000
WIRELESS COLOMBIA S.A.S.,0,0.00000,1.00000
SERVYCOM COLOMBIA SAS,0,0.00000,1.00000
SERVICIOS INTEGRALES TELECOMUNICACIONES SAS,0,0.00000,1.00000
VISION SATELITAL COMUNICACIONES S.A.S.,0,0.00000,1.00000
DIGINORTE S.A.S.,0,0.00000,1.00000
UNICABLE H.D. SAS,0,0.00000,1.00000
GRUPO UNO TELECOMUNICACIONES SAS,0,0.00000,1.00000
MIRAVISION S.A.S,0,0.00000,1.00000
ALFANET TV S.A.S,0,0.00000,1.00000
VOJ NETWORK CORP S.A.S,0,0.00000,1.00000
CABLETAME S A S,0,0.00000,1.00000
SERVICIOS PROFESIONALES WICOM S.A.S,0,0.00000,1.00000
CLICK HD COLOMBIA S.A.S.,0,0.00000,1.00000
FORERO & CIA COMUNICACIONES S.A.S.,0,0.00000,1.00000
TUNORTETV TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
SUPERFIBRAS COLOMBIA SAS,0,0.00000,1.00000
RED PLANET TELECOMUNICACIONES SAS,0,0.00000,1.00000
HOME TV COMUNICACIONES S.A.S.,0,0.00000,1.00000
GENIONET TELECOMUNICACIONES SAS,0,0.00000,1.00000
CORPORACION ANTENA PARABOLICA GALAXIA EL PEÑOL,0,0.00000,1.00000
ASONET COLOMBIA LTDA,0,0.00000,1.00000
HUGHES DE COLOMBIA S.A.S.,0,0.00000,1.00000
RURALINK S.A.S,0,0.00000,1.00000
TIRIAN TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
CODISERT S.A.,0,0.00000,1.00000
SUPERREDES SAS,0,0.00000,1.00000
CONEXIONES TECNOLOGICAS Y COMUNICACION SAS,0,0.00000,1.00000
ENERGIA INTEGRAL ANDINA S.A.,0,0.00000,1.00000
FIESTA TELECOMUNICACIONES SAS,0,0.00000,1.00000
EME S.A.,0,0.00000,1.00000
CELSIA COLOMBIA S.A. E.S.P.,0,0.00000,1.00000
CABLE EXITO SAS,0,0.00000,1.00000
VELONET S.A.S,0,0.00000,1.00000
BITOL S.A.S,0,0.00000,1.00000
DOBLECLICK SOFTWARE E INGENIERIA S.A.S. ,0,0.00000,1.00000
TSG THE IT EXPERTS SAS,0,0.00000,1.00000
TV COLOMBIA DIGITAL SAS,0,0.00000,1.00000
HS NETWORKS SAS,0,0.00000,1.00000
LOGISTICA INTEGRAL SATELITAL S.A.S.,0,0.00000,1.00000
CABLE CAUCA S.A,0,0.00000,1.00000
CABLELINEA S.A.S.,0,0.00000,1.00000
UNIMOS EMPRESA MINICIPAL DE TELECOMUNICACIONES DE IPIALES S.A. E.S.P.,0,0.00000,1.00000
AVIDTEL E.U.,0,0.00000,1.00000
KALU DE COLOMBIA SAS,0,0.00000,1.00000
FIBERNET TV S.A.S,0,0.00000,1.00000
ALK NET LTDA,0,0.00000,1.00000
2RED INTERNET REDES Y HOSTING LTDA,0,0.00000,1.00000
MEGANET TV S.A.S,0,0.00000,1.00000
AYSATEC TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
TEKCOM TECNOLOGIA Y COMUNICACIONES SAS,0,0.00000,1.00000
TELNET ISP S.A.S.,0,0.00000,1.00000
TELNET WIRELESS SAS,0,0.00000,1.00000
ENIGMA IMCT SAS,0,0.00000,1.00000
TELENET DIGITAL S.A.S.,0,0.00000,1.00000
COMPAÑIA COLOMBIANA DE TELECOMUNICACIONES SAS,0,0.00000,1.00000
DANHER REDES Y SERVICIOS S.A.S.,0,0.00000,1.00000
ASISTENCIA COMUNICACIONES S.A.S,0,0.00000,1.00000
LINK GROUP TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
BOR - CONEXIONES S A S,0,0.00000,1.00000
TPE COMUNICACIONES COLOMBIA SAS,0,0.00000,1.00000
DIFUDATOS S A S,0,0.00000,1.00000
CLICK-CONECTIVIDAD SIN FRONTERAS S.A.S,0,0.00000,1.00000
COMUNICACIONES Y SERVICIOS BRIYOVI S.A.S.,0,0.00000,1.00000
SINERGIA SOLUTIONS S.A.S.,0,0.00000,1.00000
SUNNOVA SAS,0,0.00000,1.00000
CABLE NET UNIVERSAT S.A.S,0,0.00000,1.00000
AFCV COMUNICACIONES SAS,0,0.00000,1.00000
INTERYA S.A.S,0,0.00000,1.00000
AROS COMUNICACIONES LIMITADA,0,0.00000,1.00000
GB NET TV SAS,0,0.00000,1.00000
FIBERCOM TV S.A.S,0,0.00000,1.00000
B GROUP INGENIERIA S.A.S,0,0.00000,1.00000
INVERSIONES GERIOS S.A.S.,0,0.00000,1.00000
FIBRANET SAS,0,0.00000,1.00000
"SOCIEDAD DE TELEVISION, MERCADEOS Y TELECOMUNICACIONES S.A.S",0,0.00000,1.00000
COMUNICACIONES REDES Y ENLACES SAS,0,0.00000,1.00000
SERVISYSTEN SAS,0,0.00000,1.00000
SERKOI SERVICIOS DE CONECTIVIDAD INALAMBRICA SAS,0,0.00000,1.00000
DIGITVNET S.A.S,0,0.00000,1.00000
LIGA DE TELEVIDENTES Y SERVICIOS COMUNITARIOS DEL MUNICIPIO DE CHIA,0,0.00000,1.00000
WALIX S.A.S.,0,0.00000,1.00000
PARABOLICAS HULIG LTDA,0,0.00000,1.00000
SUPERACTIVA S.A.S.,0,0.00000,1.00000
ESG COMUNICACIONES S.A.S,0,0.00000,1.00000
MAX TV SAS,0,0.00000,1.00000
LOGISTICA EN TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
JASTANET SAS,0,0.00000,1.00000
REDES INTERACTIVAS GROUP SAS,0,0.00000,1.00000
WG COMUNICACIONES SAS,0,0.00000,1.00000
L.C COMUNICACIONES E U,0,0.00000,1.00000
REDNET GROUP S.A.S,0,0.00000,1.00000
